"latitude","longitude","from","to","label"
39.95613483,-88.34524471,2017-02-03,2017-11-27,soybean
39.95614298,-88.34454244,2017-02-03,2017-11-27,soybean
39.95586461,-88.34523941,2017-02-03,2017-11-27,soybean
39.95587276,-88.34453715,2017-02-03,2017-11-27,soybean
39.95586868,-88.34488828,2017-02-03,2017-11-27,soybean
39.95528161,-88.37191975,2017-02-03,2017-11-27,soybean
39.95528576,-88.37156863,2017-02-03,2017-11-27,soybean
39.95501554,-88.37156323,2017-02-03,2017-11-27,soybean
39.95501139,-88.37191435,2017-02-03,2017-11-27,soybean
39.94814184,-88.33525531,2017-02-03,2017-11-27,soybean
39.94813779,-88.3356064,2017-02-03,2017-11-27,soybean
39.94813374,-88.33595749,2017-02-03,2017-11-27,soybean
39.94767805,-88.37492834,2017-02-03,2017-11-27,soybean
39.94767388,-88.37527942,2017-02-03,2017-11-27,soybean
39.94786757,-88.33560114,2017-02-03,2017-11-27,soybean
39.94787161,-88.33525005,2017-02-03,2017-11-27,soybean
39.94786352,-88.33595224,2017-02-03,2017-11-27,soybean
39.94740783,-88.37492293,2017-02-03,2017-11-27,soybean
39.94740366,-88.37527401,2017-02-03,2017-11-27,soybean
39.9475933,-88.33594698,2017-02-03,2017-11-27,soybean
39.94760139,-88.3352448,2017-02-03,2017-11-27,soybean
39.94759734,-88.33559589,2017-02-03,2017-11-27,soybean
39.94551859,-88.35170872,2017-02-03,2017-11-27,soybean
39.9455145,-88.3520598,2017-02-03,2017-11-27,soybean
39.94524427,-88.35205447,2017-02-03,2017-11-27,soybean
39.94524837,-88.3517034,2017-02-03,2017-11-27,soybean
39.94174671,-88.44047218,2017-02-03,2017-11-27,soybean
39.94175108,-88.44012114,2017-02-03,2017-11-27,soybean
39.94175544,-88.43977009,2017-02-03,2017-11-27,soybean
39.94148086,-88.44011547,2017-02-03,2017-11-27,soybean
39.94148522,-88.43976443,2017-02-03,2017-11-27,soybean
39.9414765,-88.44046651,2017-02-03,2017-11-27,soybean
39.94121065,-88.4401098,2017-02-03,2017-11-27,soybean
39.94120629,-88.44046085,2017-02-03,2017-11-27,soybean
39.94121501,-88.43975876,2017-02-03,2017-11-27,soybean
39.9403639,-88.35336293,2017-02-03,2017-11-27,soybean
39.940368,-88.35301188,2017-02-03,2017-11-27,soybean
39.94035981,-88.35371398,2017-02-03,2017-11-27,soybean
39.94009368,-88.3533576,2017-02-03,2017-11-27,soybean
39.94009778,-88.35300655,2017-02-03,2017-11-27,soybean
39.94008958,-88.35370865,2017-02-03,2017-11-27,soybean
39.93981936,-88.35370332,2017-02-03,2017-11-27,soybean
39.93982346,-88.35335228,2017-02-03,2017-11-27,soybean
39.93982756,-88.35300123,2017-02-03,2017-11-27,soybean
39.93441475,-88.4213591,2017-02-03,2017-11-27,soybean
39.93441905,-88.42100809,2017-02-03,2017-11-27,soybean
39.93441044,-88.42171011,2017-02-03,2017-11-27,soybean
39.93414023,-88.42170452,2017-02-03,2017-11-27,soybean
39.93414454,-88.42135351,2017-02-03,2017-11-27,soybean
39.93414884,-88.4210025,2017-02-03,2017-11-27,soybean
39.93387432,-88.42134792,2017-02-03,2017-11-27,soybean
39.93387862,-88.42099691,2017-02-03,2017-11-27,soybean
39.93387002,-88.42169893,2017-02-03,2017-11-27,soybean
39.93361834,-88.37534911,2017-02-03,2017-11-27,soybean
39.93361417,-88.37570012,2017-02-03,2017-11-27,soybean
39.93334395,-88.37569471,2017-02-03,2017-11-27,soybean
39.93334812,-88.3753437,2017-02-03,2017-11-27,soybean
39.93028384,-88.3830061,2017-02-03,2017-11-27,soybean
39.93028803,-88.3826551,2017-02-03,2017-11-27,soybean
39.93027965,-88.38335709,2017-02-03,2017-11-27,soybean
39.92966669,-88.41178185,2017-02-03,2017-11-27,soybean
39.92967097,-88.41143087,2017-02-03,2017-11-27,soybean
39.93000944,-88.38335165,2017-02-03,2017-11-27,soybean
39.93001362,-88.38300066,2017-02-03,2017-11-27,soybean
39.93001781,-88.38264967,2017-02-03,2017-11-27,soybean
39.92940075,-88.41142532,2017-02-03,2017-11-27,soybean
39.92973922,-88.38334621,2017-02-03,2017-11-27,soybean
39.92974341,-88.38299522,2017-02-03,2017-11-27,soybean
39.92974759,-88.38264423,2017-02-03,2017-11-27,soybean
39.92939648,-88.4117763,2017-02-03,2017-11-27,soybean
39.92773056,-88.4373698,2017-02-03,2017-11-27,soybean
39.92773491,-88.43701883,2017-02-03,2017-11-27,soybean
39.92773926,-88.43666785,2017-02-03,2017-11-27,soybean
39.9274647,-88.43701317,2017-02-03,2017-11-27,soybean
39.92746905,-88.4366622,2017-02-03,2017-11-27,soybean
39.92746035,-88.43736415,2017-02-03,2017-11-27,soybean
39.92719449,-88.43700752,2017-02-03,2017-11-27,soybean
39.92719884,-88.43665655,2017-02-03,2017-11-27,soybean
39.92719014,-88.43735849,2017-02-03,2017-11-27,soybean
39.92518226,-88.35727655,2017-02-03,2017-11-27,soybean
39.92518637,-88.35692557,2017-02-03,2017-11-27,soybean
39.92517815,-88.35762752,2017-02-03,2017-11-27,soybean
39.92490793,-88.35762218,2017-02-03,2017-11-27,soybean
39.92491615,-88.35692024,2017-02-03,2017-11-27,soybean
39.92491204,-88.35727121,2017-02-03,2017-11-27,soybean
39.92464182,-88.35726587,2017-02-03,2017-11-27,soybean
39.92464592,-88.3569149,2017-02-03,2017-11-27,soybean
39.92463771,-88.35761684,2017-02-03,2017-11-27,soybean
39.92173248,-88.32842345,2017-02-03,2017-11-27,soybean
39.92172846,-88.32877441,2017-02-03,2017-11-27,soybean
39.92145823,-88.32876918,2017-02-03,2017-11-27,soybean
39.92146226,-88.32841822,2017-02-03,2017-11-27,soybean
39.92074778,-88.31997966,2017-02-03,2017-11-27,soybean
39.92075178,-88.3196287,2017-02-03,2017-11-27,soybean
39.92074379,-88.32033061,2017-02-03,2017-11-27,soybean
39.92047756,-88.31997447,2017-02-03,2017-11-27,soybean
39.92047356,-88.32032542,2017-02-03,2017-11-27,soybean
39.92048155,-88.31962351,2017-02-03,2017-11-27,soybean
39.91891333,-88.42911195,2017-02-03,2017-11-27,soybean
39.918909,-88.42946288,2017-02-03,2017-11-27,soybean
39.92020334,-88.32032023,2017-02-03,2017-11-27,soybean
39.91891765,-88.42876102,2017-02-03,2017-11-27,soybean
39.92021133,-88.31961832,2017-02-03,2017-11-27,soybean
39.92020733,-88.31996928,2017-02-03,2017-11-27,soybean
39.91864311,-88.42910634,2017-02-03,2017-11-27,soybean
39.91863879,-88.42945726,2017-02-03,2017-11-27,soybean
39.91864744,-88.42875541,2017-02-03,2017-11-27,soybean
39.91837722,-88.42874979,2017-02-03,2017-11-27,soybean
39.9183729,-88.42910072,2017-02-03,2017-11-27,soybean
39.91836857,-88.42945164,2017-02-03,2017-11-27,soybean
39.91794028,-88.42031636,2017-02-03,2017-11-27,soybean
39.91793168,-88.42101821,2017-02-03,2017-11-27,soybean
39.91793598,-88.42066728,2017-02-03,2017-11-27,soybean
39.91766577,-88.4206617,2017-02-03,2017-11-27,soybean
39.91766147,-88.42101262,2017-02-03,2017-11-27,soybean
39.91767007,-88.42031077,2017-02-03,2017-11-27,soybean
39.91739125,-88.42100704,2017-02-03,2017-11-27,soybean
39.91739555,-88.42065611,2017-02-03,2017-11-27,soybean
39.91853395,-88.32450041,2017-02-03,2017-11-27,soybean
39.91853796,-88.32414947,2017-02-03,2017-11-27,soybean
39.91739985,-88.42030519,2017-02-03,2017-11-27,soybean
39.91826372,-88.3244952,2017-02-03,2017-11-27,soybean
39.91826773,-88.32414426,2017-02-03,2017-11-27,soybean
39.91815912,-88.33361966,2017-02-03,2017-11-27,soybean
39.91816316,-88.33326872,2017-02-03,2017-11-27,soybean
39.91789293,-88.33326348,2017-02-03,2017-11-27,soybean
39.9178889,-88.33361442,2017-02-03,2017-11-27,soybean
39.91293788,-88.45320595,2017-02-03,2017-11-27,soybean
39.91294228,-88.45285506,2017-02-03,2017-11-27,soybean
39.91294668,-88.45250416,2017-02-03,2017-11-27,soybean
39.91267647,-88.45249845,2017-02-03,2017-11-27,soybean
39.91266767,-88.45320024,2017-02-03,2017-11-27,soybean
39.91267207,-88.45284935,2017-02-03,2017-11-27,soybean
39.91239746,-88.45319453,2017-02-03,2017-11-27,soybean
39.91240186,-88.45284364,2017-02-03,2017-11-27,soybean
39.91240626,-88.45249275,2017-02-03,2017-11-27,soybean
39.90595576,-88.38321862,2017-02-03,2017-11-27,soybean
39.90595995,-88.38286775,2017-02-03,2017-11-27,soybean
39.90595157,-88.38356949,2017-02-03,2017-11-27,soybean
39.90568135,-88.38356405,2017-02-03,2017-11-27,soybean
39.90568554,-88.38321319,2017-02-03,2017-11-27,soybean
39.90568973,-88.38286232,2017-02-03,2017-11-27,soybean
39.90541532,-88.38320775,2017-02-03,2017-11-27,soybean
39.90541951,-88.38285688,2017-02-03,2017-11-27,soybean
39.90541114,-88.38355862,2017-02-03,2017-11-27,soybean
39.90150251,-88.43822524,2017-02-03,2017-11-27,soybean
39.90150687,-88.4378744,2017-02-03,2017-11-27,soybean
39.90149816,-88.43857608,2017-02-03,2017-11-27,soybean
39.90123665,-88.43786875,2017-02-03,2017-11-27,soybean
39.9012323,-88.43821959,2017-02-03,2017-11-27,soybean
39.90122795,-88.43857043,2017-02-03,2017-11-27,soybean
39.90096209,-88.43821394,2017-02-03,2017-11-27,soybean
39.90096644,-88.4378631,2017-02-03,2017-11-27,soybean
39.90095773,-88.43856478,2017-02-03,2017-11-27,soybean
39.90055006,-88.33713839,2017-02-03,2017-11-27,soybean
39.9005541,-88.33678754,2017-02-03,2017-11-27,soybean
39.90055815,-88.33643669,2017-02-03,2017-11-27,soybean
39.90028388,-88.33678229,2017-02-03,2017-11-27,soybean
39.90028792,-88.33643144,2017-02-03,2017-11-27,soybean
39.90027983,-88.33713314,2017-02-03,2017-11-27,soybean
39.90001365,-88.33677704,2017-02-03,2017-11-27,soybean
39.9000177,-88.33642619,2017-02-03,2017-11-27,soybean
39.90000961,-88.33712788,2017-02-03,2017-11-27,soybean
40.00177076,-88.41678049,2017-02-03,2017-11-27,corn
40.00176646,-88.41713185,2017-02-03,2017-11-27,corn
40.00122343,-88.4392614,2017-02-03,2017-11-27,corn
40.00122779,-88.43891005,2017-02-03,2017-11-27,corn
40.00149625,-88.41712626,2017-02-03,2017-11-27,corn
40.00150055,-88.41677491,2017-02-03,2017-11-27,corn
40.00121906,-88.43961275,2017-02-03,2017-11-27,corn
40.00094886,-88.43960707,2017-02-03,2017-11-27,corn
40.00095322,-88.43925573,2017-02-03,2017-11-27,corn
40.00095758,-88.43890438,2017-02-03,2017-11-27,corn
40.00068301,-88.43925005,2017-02-03,2017-11-27,corn
40.00068737,-88.43889871,2017-02-03,2017-11-27,corn
40.00067865,-88.4396014,2017-02-03,2017-11-27,corn
40.00040791,-88.37282261,2017-02-03,2017-11-27,corn
40.00040375,-88.37317396,2017-02-03,2017-11-27,corn
40.0001377,-88.3728172,2017-02-03,2017-11-27,corn
40.00013353,-88.37316855,2017-02-03,2017-11-27,corn
39.99920186,-88.36049832,2017-02-03,2017-11-27,corn
39.99919774,-88.36084967,2017-02-03,2017-11-27,corn
39.99892752,-88.36084431,2017-02-03,2017-11-27,corn
39.99893164,-88.36049296,2017-02-03,2017-11-27,corn
39.99402352,-88.43137934,2017-02-03,2017-11-27,corn
39.99402786,-88.43102803,2017-02-03,2017-11-27,corn
39.9940322,-88.43067672,2017-02-03,2017-11-27,corn
39.99376199,-88.43067108,2017-02-03,2017-11-27,corn
39.99375765,-88.43102239,2017-02-03,2017-11-27,corn
39.99375331,-88.4313737,2017-02-03,2017-11-27,corn
39.99348744,-88.43101675,2017-02-03,2017-11-27,corn
39.99349178,-88.43066544,2017-02-03,2017-11-27,corn
39.99372872,-88.41134323,2017-02-03,2017-11-27,corn
39.99373299,-88.41099192,2017-02-03,2017-11-27,corn
39.9934831,-88.43136806,2017-02-03,2017-11-27,corn
39.99382259,-88.40361429,2017-02-03,2017-11-27,corn
39.99382684,-88.40326297,2017-02-03,2017-11-27,corn
39.9938311,-88.40291165,2017-02-03,2017-11-27,corn
39.99326041,-88.4492848,2017-02-03,2017-11-27,corn
39.9932648,-88.44893349,2017-02-03,2017-11-27,corn
39.99373727,-88.4106406,2017-02-03,2017-11-27,corn
39.99325601,-88.44963611,2017-02-03,2017-11-27,corn
39.99346706,-88.41063504,2017-02-03,2017-11-27,corn
39.99355238,-88.40360875,2017-02-03,2017-11-27,corn
39.99355663,-88.40325744,2017-02-03,2017-11-27,corn
39.99356089,-88.40290612,2017-02-03,2017-11-27,corn
39.99299459,-88.44892778,2017-02-03,2017-11-27,corn
39.9929902,-88.44927909,2017-02-03,2017-11-27,corn
39.9929858,-88.44963039,2017-02-03,2017-11-27,corn
39.99346278,-88.41098636,2017-02-03,2017-11-27,corn
39.9934585,-88.41133767,2017-02-03,2017-11-27,corn
39.99319257,-88.41098079,2017-02-03,2017-11-27,corn
39.99319685,-88.41062948,2017-02-03,2017-11-27,corn
39.99328216,-88.40360322,2017-02-03,2017-11-27,corn
39.99328642,-88.40325191,2017-02-03,2017-11-27,corn
39.99329067,-88.40290059,2017-02-03,2017-11-27,corn
39.99376861,-88.36285032,2017-02-03,2017-11-27,corn
39.99272438,-88.44892207,2017-02-03,2017-11-27,corn
39.99271999,-88.44927338,2017-02-03,2017-11-27,corn
39.9927156,-88.44962468,2017-02-03,2017-11-27,corn
39.99318829,-88.41133211,2017-02-03,2017-11-27,corn
39.99376034,-88.36355297,2017-02-03,2017-11-27,corn
39.99376448,-88.36320165,2017-02-03,2017-11-27,corn
39.99349012,-88.36354759,2017-02-03,2017-11-27,corn
39.99349426,-88.36319627,2017-02-03,2017-11-27,corn
39.99349839,-88.36284495,2017-02-03,2017-11-27,corn
39.99322817,-88.36283958,2017-02-03,2017-11-27,corn
39.99322404,-88.3631909,2017-02-03,2017-11-27,corn
39.99321991,-88.36354222,2017-02-03,2017-11-27,corn
39.99207093,-88.3227574,2017-02-03,2017-11-27,corn
39.99207494,-88.32240608,2017-02-03,2017-11-27,corn
39.99180071,-88.32275219,2017-02-03,2017-11-27,corn
39.99180472,-88.32240087,2017-02-03,2017-11-27,corn
39.9857997,-88.44069443,2017-02-03,2017-11-27,corn
39.98580406,-88.44034316,2017-02-03,2017-11-27,corn
39.98552949,-88.44068875,2017-02-03,2017-11-27,corn
39.98553385,-88.44033748,2017-02-03,2017-11-27,corn
39.98624393,-88.38202587,2017-02-03,2017-11-27,corn
39.98624812,-88.38167459,2017-02-03,2017-11-27,corn
39.98597371,-88.38202043,2017-02-03,2017-11-27,corn
39.9859779,-88.38166915,2017-02-03,2017-11-27,corn
39.98442457,-88.39850293,2017-02-03,2017-11-27,corn
39.98376355,-88.45224623,2017-02-03,2017-11-27,corn
39.98376795,-88.45189498,2017-02-03,2017-11-27,corn
39.98442881,-88.39815166,2017-02-03,2017-11-27,corn
39.98349775,-88.45188926,2017-02-03,2017-11-27,corn
39.98415436,-88.39849742,2017-02-03,2017-11-27,corn
39.9841586,-88.39814615,2017-02-03,2017-11-27,corn
39.98349335,-88.45224051,2017-02-03,2017-11-27,corn
39.98029042,-88.44901069,2017-02-03,2017-11-27,corn
39.98028603,-88.44936193,2017-02-03,2017-11-27,corn
39.98001582,-88.44935622,2017-02-03,2017-11-27,corn
39.98002021,-88.44900499,2017-02-03,2017-11-27,corn
39.97883041,-88.39171365,2017-02-03,2017-11-27,corn
39.97882619,-88.39206489,2017-02-03,2017-11-27,corn
39.97883462,-88.39136241,2017-02-03,2017-11-27,corn
39.97856441,-88.39135693,2017-02-03,2017-11-27,corn
39.97856019,-88.39170817,2017-02-03,2017-11-27,corn
39.97855597,-88.39205941,2017-02-03,2017-11-27,corn
39.97828998,-88.39170269,2017-02-03,2017-11-27,corn
39.97829419,-88.39135145,2017-02-03,2017-11-27,corn
39.97828576,-88.39205392,2017-02-03,2017-11-27,corn
39.97839862,-88.33654677,2017-02-03,2017-11-27,corn
39.97840267,-88.33619552,2017-02-03,2017-11-27,corn
39.97839457,-88.33689801,2017-02-03,2017-11-27,corn
39.97812435,-88.33689275,2017-02-03,2017-11-27,corn
39.97782987,-88.36218227,2017-02-03,2017-11-27,corn
39.97782574,-88.36253351,2017-02-03,2017-11-27,corn
39.97782161,-88.36288475,2017-02-03,2017-11-27,corn
39.9781284,-88.3365415,2017-02-03,2017-11-27,corn
39.97813245,-88.33619025,2017-02-03,2017-11-27,corn
39.97755552,-88.36252814,2017-02-03,2017-11-27,corn
39.97785413,-88.33688748,2017-02-03,2017-11-27,corn
39.97785818,-88.33653623,2017-02-03,2017-11-27,corn
39.97786223,-88.33618499,2017-02-03,2017-11-27,corn
39.97755965,-88.3621769,2017-02-03,2017-11-27,corn
39.97755139,-88.36287938,2017-02-03,2017-11-27,corn
39.97728117,-88.36287401,2017-02-03,2017-11-27,corn
39.9772853,-88.36252278,2017-02-03,2017-11-27,corn
39.97728943,-88.36217154,2017-02-03,2017-11-27,corn
39.97496948,-88.44222348,2017-02-03,2017-11-27,corn
39.97496511,-88.4425747,2017-02-03,2017-11-27,corn
39.97469927,-88.4422178,2017-02-03,2017-11-27,corn
39.9746949,-88.44256901,2017-02-03,2017-11-27,corn
39.97058485,-88.44704928,2017-02-03,2017-11-27,corn
